tree name;diameter mean
PLATYPHYLLA;38
LEYLANDII;37
CANESCENS   X;35
DENTATA;34
AILANTHIFOLIA;32
CARPINIFOLIA;30
TRICHOCARPA;28
HOLLANDICA   X;28
SACCHARINUM;27
BIGNONIOIDES;26
PROCERA;26
HIPPOCASTANUM;26
GRIFFITHII;25
RUBRA;25
GLABRA;25
MACROPHYLLUM;25
EMARGINATA;24
BABYLONICA;24
FRAXINIFOLIA;24
SPECIOSA;23
PADUS;23
POPULIFOLIA;23
SATIVA;23
QUADRANGULATA;22
MENZIESII;22
THUNBERGII;22
ACERIFOLIA   X;21
SEMPREVIRENS;21
DEODARA;20
ANGUSTIFOLIA;20
SPICATUM;20
NEGUNDO;20
COMMUNIS;20
HILLIERI;20
LAWSONIANA;20
MERTENSIANA;19
ALBA;19
SEROTINA;19
SUBHIRTELLA;19
PAPYRIFERA;19
PLICATA;19
CINEREA;19
ENGELMANNII;19
SACCHARUM;19
TRIFOLIATA;18
PISIFERA;18
AMURENSE;18
STROBUS;18
TOMENTOSA;18
PENDULA;18
HETEROPHYLLA;18
AVIUM;18
NUTTALLII;18
NIGRA;18
SERRULATA;17
EUROPAEA   X;17
CISSIFOLIUM;17
RUGOSA;17
PSEUDOACACIA;17
GIGANTEUM;17
ROBUR;17
ATLANTICA;16
BANKSIANA;16
PSEUDOPLATANUS;16
SYLVESTRIS;16
ALTISSIMA;16
REGIA;16
VERTICILLATA;16
MAXIMA;16
MONTICOLA;16
PONDEROSA;15
AMERICANA;15
CONCOLOR;15
VILMORINII;15
TULIPIFERA;15
SIMONII;15
OBTUSA;15
GARRYANA;14
LATIFOLIA;14
EXCELSIOR;14
PUMILA;14
PLATANOIDES;14
BALSAMEA;14
MARIANA;14
PAVIA;14
DECIDUA;14
ARGUTUM;13
GLYPTOSTROBOIDES;13
NOOTKATENSIS;13
EUCHLORA   X;13
ANAGYROIDES;13
MATSUDANA;13
MACROCARPA;13
ABIES;13
VELUTINA;13
GRANDIS;13
DAVIDII;13
TRILOBA;13
CORDATA;13
CONTORTA;13
AQUIFOLIUM;12
WATERERI  X;12
STENOPTERA;12
SPECIES;12
NORDMANNIANA;12
OXYCARPA;12
PALUSTRIS;12
PLATYPHYLLOS;12
TREMULOIDES;12
PUNGENS;11
DECURRENS;11
ARAUCANA;11
CERASIFERA;11
MONOGYNA;11
ORIENTALIS;11
SOULANGEANA  X;11
ACUMINATA;11
BLIREANA;11
GINNALA;11
SITCHENSIS;10
SARGENTII;10
OXYACANTHA;10
VEITCHII   X;10
CRENATA;9.9
SERRULA;9.7
BETULUS;9.7
GLUTINOSA;9.5
PRINUS;9.4
COLURNA;9.2
COCCINEA;8.9
CARNEA   X;8.9
STYRACIFLUA;8.9
ACUTISSIMA;8.8
CAMPESTRE;8.8
PHELLOS;8.7
GLAUCA;8.7
ALBA-SINENSIS;8.7
LUSITANICA;8.6
PURSHIANA;8.5
YUNNANENSIS;8.4
LUTEA;8.4
MUGO;8.3
SHUMARDII;8.3
TYPHINA;8.3
FLORIDA;8.3
KOBUS;8.2
BARBATUM;8.2
ORNUS;8.1
ALPINUM;8
MOLLIS;7.9
CHINENSE;7.9
X YEDOENSIS;7.9
GLABRUM;7.9
RACEMOSA;7.8
PENNSYLVANICA;7.7
SYLVATICA;7.7
RUBRUM;7.7
BACCATA;7.6
NIGRUM;7.6
CARICA;7.6
TRIACANTHOS;7.5
